element;Tc
Y1Ba2.01Cu2.806Cr0.194O7.3;62
Pd0.04Ta1S2;4.2
Y1Pt2Si2;1.5
La1Pt2Si2;1.5
Lu1Pt2Si2;1.9
Ba1Ti2Sb2O1;1.19
Ba1Ti2Sb1.8Sn0.2O1;2.2
Ba1Ti2Sb1.7Sn0.3O1;2.2
Ba1Ti2Sb1.6Sn0.4O1;2.31
Ba1Ti2Sb1.4Sn0.6O1;2.49
Th1Ni1Si1;0.875
Ba2Ti2Fe2As4O1;21.1
Ba2Ti2Fe1.98Cr0.02As4O1;19.1
Ba2Ti2Fe1.96Cr0.04As4O1;15.7
Ba2Ti2Fe1.94Cr0.06As4O1;11.8
Ba2Ti2Fe1.92Cr0.08As4O1;8.21
Ba2Ti2Fe1.9Cr0.1As4O1;5.29
Ba2Ti2Fe1.88Cr0.12As4O1;2.89
Au1Be1;3.3
Tl1Ni2Se2;3.7
Pd1Te2;1.78
Re24Ti5;6
Li0.36M1Fe2As2;43.15
Sr1Au1Si3;1.54
Li0.8Fe1.2Se1H1O1;40
B2Ru1;1.5
Pd1Te2;1.75
La1Fe0.995Mn0.005As1F0.11O0.89;15
La0.99Y0.01Fe0.995Mn0.005As1F0.11O0.89;10.9
La0.97Y0.03Fe0.995Mn0.005As1F0.11O0.89;19
La0.95Y0.05Fe0.995Mn0.005As1F0.11O0.89;21
La0.9Y0.1Fe0.995Mn0.005As1F0.11O0.89;25
La0.85Y0.15Fe0.995Mn0.005As1F0.11O0.89;26
La0.8Y0.2Fe0.995Mn0.005As1F0.11O0.89;29.1
La0.8Y0.2Fe1As1F0.11O0.89;33.2
La0.8Y0.2Fe0.999Mn0.001As1F0.11O0.89;31.8
La0.8Y0.2Fe0.998Mn0.002As1F0.11O0.89;31.2
La0.8Y0.2Fe0.992Mn0.008As1F0.11O0.89;25
La0.8Y0.2Fe0.985Mn0.015As1F0.11O0.89;20.2
La0.8Y0.2Fe0.98Mn0.02As1F0.11O0.89;11
La0.8Y0.2Fe0.975Mn0.025As1F0.11O0.89;10.1
La0.8Y0.2Fe0.97Mn0.03As1F0.11O0.89;10.8
La0.8Y0.2Fe0.965Mn0.035As1F0.11O0.89;4.7
Te2Ti1;2.5
Te2Ti1;2.98
Cs1Ca2Fe4As4F2;28.31
K1Ca2Fe4As4F2;33.36
Ce1Rh1Ge3;1.33
Lu1Ru1B2;9.8
Y1Ru1B2;7.8
La1F0.4Bi1S0.899Se1.101O0.6;3.77
La1F0.4Bi1S0.906Se1.094O0.6;3.76
La1F0.4Bi1S0.872Se1.128O0.6;3.76
La1F0.4Bi1S0.863Se1.137O0.6;3.77
La1Fe1Si1H1;9.7
Re6Ti1;6
La1Bi1S2F0.5O0.5;3.7
Mo1S2;12
Nb1Se2;7
Nb1Se1.5Te0.5;3.35
Ge1.67Y1Ge2;3.9
La1Bi1S2F0.5O0.5;2.2
Pr1Bi1S2F0.5O0.5;3.4
Nd1Bi1S2F0.5O0.5;4.8
Eu3Bi2S4F4;1.5
Eu2.5Sr0.5Bi2S4F4;0.87
Eu2Sr1Bi2S4F4;0.48
Ba2Ti2Fe2As4O1;21
Ba2Ti2Fe1.98Cr0.02As4O1;19.1
Ba2Ti2Fe1.96Cr0.04As4O1;15.7
Ba2Ti2Fe1.94Cr0.06As4O1;11.8
Ba2Ti2Fe1.92Cr0.08As4O1;8.16
Bi3S3O2;5.32
Bi2.95La0.05S3O2;4.44
Bi2.95Y0.05S3O2;4.93
La1Ti2Al20;0.3
La1V2Al20;0.15
La1Nb2Al20;1.15
La1Ta2Al20;1.1
Ce1Ir3;3.4
Fe1.07Te0.88S0.12;8.4
Ba1Pt1Sb1;1.64
Ba1Pt1As1;2.8
Ba1Pt1As1;2.895
Ba1Pt1As1;2.195
Ru0.75Rh0.25As1;1.8
Ru0.6Rh0.4As1;1.8
Ce1Ag2Si2;1.41
Be13Th1;0.135
Be13Lu1;0.62
Th1Pd2Ge2;0.62
Y1Pd2Ge2;1.14
Cd2Re2O7;0.99
Ba1Nb2S5;1.09
Ba1Nb2S5;0.95
Ce1Ir1Si3;1.52
Ce1Rh1Si3;0.92
Ba1Pd2As2;3.5
Sn0.1Bi1.1Sb0.9Te2S1;4.31
Sn0.1Bi1.1Sb0.9Te2S1;9.62
Ga1;1.08
Ga1;6.04
Re6Zr1;6.8
Na1Fe1As1;8.64
Na1Fe1Ni0.004As1;8.42
Na1Fe1Ni0.006As1;12.6
Na1Fe1Ni0.008As1;17.4
Na1Fe1Ni0.01As1;17.8
Na1Fe1Ni0.013As1;17.7
Na1Fe1Ni0.015As1;18.6
Tb1Pd1Bi1;1.64
Ce1Co1In5;2.3
Ce0.95Sm0.05Co1In5;1.78
Ce0.9Sm0.1Co1In5;1.44
Ce0.85Sm0.15Co1In5;0.59
Ta1Rh2B2;6
Na1Sn2As2;1.18
Sc5Rh6Sn18;4.4
Ce1Co1In4.95Hg0.05;1.73
Ce1Co1In4.935Hg0.065;1.37
Ce1Co1In4.9625Hg0.0375;2.19
Na0.926Sn2P2;1.95
Sr3Rh4Sn13;4.18
Ca1.5Sr1.5Rh4Sn13;6.41
Ca2.25Sr0.75Rh4Sn13;7.32
Ca2.55Sr0.45Rh4Sn13;7.6
Eu1Rb1Fe4As4;36.375
U1Pd2Al3;2
La2Bi3Ag1S6O2;0.5
La1.8Eu0.2Cu1O3.5;20
La1.8Eu0.2Cu0.995Ni0.005O3.5;17
La1.8Eu0.2Cu0.99Ni0.01O3.5;15
La1.8Eu0.2Cu0.995Zn0.005O3.5;16
La1.8Eu0.2Cu0.99Zn0.01O3.5;14
Sr2V1Fe1As1O2.75;20
H3S1;147
D3S1;148
Ca1Fe1As1F1;25.7
Ca1Fe1As1F1;15.5
Rb1Eu1Fe4As4;26.6
Rb1Eu1Fe4As4;26.6
As1Cr1;1.85
Pr1Pt4Ge12;7.91
Pr0.95Eu0.05Pt4Ge12;7.41
Pr0.9Eu0.1Pt4Ge12;7.12
Pr0.85Eu0.15Pt4Ge12;6.45
Pr0.8Eu0.2Pt4Ge12;5.77
Pr0.7Eu0.3Pt4Ge12;5.28
Pr0.5Eu0.5Pt4Ge12;2.09
Nd1Fe1As1F0.1O0.9;45.4
Lu0.04Zr0.96B12;4.09
Lu0.07Zr0.93B12;3.64
Lu0.17Zr0.83B12;3.41
Lu0.8Zr0.2B12;0.55
Ir0.8Rh0.2Te2;2.525
Ba1Pd2As2;3.85
Sr1Pd2As2;0.92
Ca1Pd2As2;1.27
Rb1Eu1Fe4As4;36.8
Re3Ta1;4.65
Cr0.8Ru0.2;1.35
Eu1Rb1Fe4As4;36.5
Yb1;1.04
Ta1Rh2B2;5.8
Nb1Rh2B2;7.6
Sr2.5Sn1O1;4.7
Sr2.5Sn1O1;5.4
Pd0.01Ta1S2;3.02
Pd0.02Ta1S2;3.95
Pd0.03Ta1S2;4.12
Pd0.05Ta1S2;3.89
Pd0.06Ta1S2;3.73
Pd0.08Ta1S2;3
Y1Co2Ge2;0.4
Y1Pd2Ge2;1.1
Y1Pt2Ge2;1.6
K2Mo3As3;10.25
La0.59Rh4P12;4.58
La0.69Rh4P12;8.07
La0.75Rh4P12;8.71
La0.81Rh4P12;9.81
La0.99Rh4P12;16.41
Na1Sn2As2;1.54
K2Cr3As3;6.1
Tl0.7Gd0.3Sr2Ca0.8Cr0.2Cu2O7;61
Tl0.7Er0.3Sr2Ca0.8Cr0.2Cu2O7;50
Tl0.7La0.3Sr2Ca0.8Cr0.2Cu2O7;50
Tl0.7Li0.3Sr2Ca0.8Cr0.2Cu2O7;92
Tl0.7Na0.3Sr2Ca0.8Cr0.2Cu2O7;93
Tl0.7K0.3Sr2Ca0.8Cr0.2Cu2O7;86
Tl0.7Rb0.3Sr2Ca0.8Cr0.2Cu2O7;84
Tl1Sr2Ca0.8Cr0.2Cu2O7;102
La3Co4Sn13;2.7
La3Co4Sn13;2.87
Nd1Pd0.77Bi2;3.2
La0.4Na0.6Rb1Fe4As4;25.5
La0.4Cs0.6Rb1Fe4As4;24
La1Pt2Si2;1.22
Ni3Th7;1.94
Eu1Rb1Fe4As4;36.78
Eu0.75Ca0.25Rb1Fe4As4;36.54
Eu0.5Ca0.5Rb1Fe4As4;36.49
Eu0.25Ca0.75Rb1Fe4As4;36
Ca1Rb1Fe4As4;36.26
Lu0.8Nd0.2Ba2Cu4O8;75
Rb1Ca2Fe4As4F2;30
Li0.69Fe1.31S1H1O1;2.71
Li0.48Fe1.52S1H1O1;2.51
Li0.29Fe1.71S1H1O1;2.18
Bi0.9Pb0.1Pd1;3.2
Bi0.8Pb0.2Pd1;2.6
Bi2Pd1;5.3
Bi1.8Pb0.2Pd1;4.4
Bi1.6Pb0.4Pd1;3.1
Bi1.5Pb0.5Pd1;2.5
La1Pt1Ge1;3.05
Ru0.75Rh0.25As1;1.6
Ru0.55Rh0.45P1;3.7
Ba1Ti2Bi2O1;4.6
Ba1Fe1.9Pt0.1As2;23
Cu1.5Pb5Bi6Se23;2.7
Cu1.5Pb5Bi6Se23;2.7
Ba1Bi3;5.975
Bi3Sr1;5.55
K1Ca2Fe4As4F2;33.2
K1Ca2Fe4As4F2;23.3
Ta1Ir1Te4;1.752
Ta1Ir1Te4;0.54
Li1M1Fe2Se2;44.36
Li1M1Fe2Se0.4Te0.6;20.28
Hf1As1.67Te0.12;1.7
Nd1Fe1As1F0.3O0.7;46.4
Nd1Fe1As1F0.3O0.7;11.5
Nd1Fe1As1F0.3O0.7;41.4
Nb1Os2;2.7
Nb1Os2;2.7
Ca1Rh2;5.16
Zr4Rh2O0.7;2.8
Zr4Rh2O1;4.7
Ta1B1;4
Ta0.9Zr0.1B1;4.62
Ta0.85Zr0.15B1;6.01
Ta0.8Zr0.2B1;7.51
Ta0.75Zr0.25B1;6
Ta0.7Zr0.3B1;5
Ti4O7;2.315
Te2U1;1.65
Te2U1;1.1
Te2U1;1.4
Te2U1;1.5
Te2U1;1.5
Bi1Te1Cl1;3.6
Bi1Te1Cl1;4.12
Bi1Te1I1;5.39
Lu1Pd2Si2;0.6
Lu1Pt2Si2;1.8
Li1.3K1Sr2Nb3O10;4
U0.85Nb0.15;1.9
U0.85Mo0.15;2.11
U0.85Pt0.15;0.75
U0.85Ru0.15;1.4
U0.85Ti0.15;0.45
Pr2Pt3Ge5;6.7
Mo1C1;5.8
Bi2Pd1;1.6
Bi2Pd1;2.78
Ga41Mo1;10
As2Cd3;0.186
As2Cd3;0.185
As2Cd3;0.186
Ce1Ni1C2;3
Au1Be1;3.2
H1Pt1;6.7
Al6Re1;0.74
Zr1Ir1Si1;1.7
S1Sn1;5.8
Se1Sn1;4.2
P1W1;0.834
Mo3P1;5.5
Y1Ni1Si3;1.36
Lu1Ni1Si3;1.63
Nd0.04La0.96Ni1C2;2.16
Nd0.03La0.97Ni1C2;2.36
Nd0.02La0.98Ni1C2;2.66
Nd0.01La0.99Ni1C2;3.25
La1Ni1C2;3.25
Pd1S2;2
Pr1Pt4Ge12;7.91
Pr0.9La0.1Pt4Ge12;7.85
Pr0.7La0.3Pt4Ge12;7.87
Pr0.5La0.5Pt4Ge12;7.97
Pr0.3La0.7Pt4Ge12;8.02
Pr0.2La0.8Pt4Ge12;8.07
Pr0.1La0.9Pt4Ge12;8.22
Rb1;2.1
Eu1Fe2As2;27
Be13U1;0.88
Be13U1;0.88
Re1;1.69
Re0.88Mo0.12;7.45
Re0.8Mo0.2;9.02
Re0.77Mo0.23;9.43
Re0.77Mo0.23;8.65
Re0.65Mo0.35;6.3
Re0.6Mo0.4;6.07
Re0.55Mo0.45;6.6
Re0.4Mo0.6;13
Re0.35Mo0.65;12.05
Re0.25Mo0.75;10.3
Re0.2Mo0.8;8.5
Re0.15Mo0.85;6.74
Re0.1Mo0.9;3.02
Mo1;0.92
Y7Ru4In1Ge12;5.8
Sr0.1Bi2Se3;2.5
Zr5Ge2.5Pt0.5;2.8
Zr5Ge2.8Pt0.2;2.6
Zr5Ge2Pt1;3.5
Ba1Fe2S3;24
La0.34Na0.66Fe2As2;27
Eu1Sr2Bi2S2Se2F4;2.94
Eu2Sr1Bi2S2.5Se1.5F4;2.35
Eu2Sr1Bi2S2Se2F4;2.575
Ce1Bi1S2O1;1.3
Ce0.9Pr0.1Bi1S2O1;1.4
Ce0.7Pr0.3Bi1S2O1;2.12
Ce0.5Pr0.5Bi1S2O1;2.21
Ce0.3Pr0.7Bi1S2O1;1.92
Ce0.1Pr0.9Bi1S2O1;2
Ce0.5Pr0.5Bi1S2O1;2.4
B2Nb1;1.3
Nb0.99Ni0.01B2;3.9
Nb0.97Ni0.03B2;4.3
Nb0.95Ni0.05B2;4.6
Nb0.93Ni0.07B2;5.1
Nb0.91Ni0.09B2;6
Nb0.9Ni0.1B2;5.4
Nb0.5Os0.5;3.07
Bi3Ni1;4.1
Te2U1;1.65
Pt1Sb1S1;0.12
La1Fe2As2;9.4
La0.2Na0.8Fe2As2;27
Te2U1;1.65
La1Fe2As2;7.4
La1Fe2As2;12.2
La0.3Na0.7Fe2As2;22.1
La0.2Na0.8Fe2As2;27
La0.15Na0.85Fe2As2;26
Pb2Pd1;3
Pb1.8Bi0.2Pd1;3.3
Pb1.6Bi0.4Pd1;2.8
Pb1.4Bi0.6Pd1;3.3
Au2Pb1;3.61
Sn1Ta1S2;3
Sn1Ta1S2;3
Ca10Pt4.5Fe9.5As18;32
Rb1Cr3As3;7.17
Ca1K1Fe4As4;36
Ca1K1Fe3.932Ni0.068As4;28.2
Ca1K1Fe3.864Ni0.136As4;19.3
W3Al2C1;7.5
Bi2Te2Se1;5.45
Bi2Te2Se1;5.45
Bi1.75Sb0.25Te2Se1;3.9
Bi1.75Sb0.25Te2Se1;3.9
Bi1.5Sb0.5Te2Se1;5.28
Bi1.5Sb0.5Te2Se1;5.28
Bi1Sb1Te2Se1;2.4
Bi1Sb1Te2Se1;2.4
Fe0.995V0.005Se1;8.6
Fe0.99V0.01Se1;8.5
Fe0.98V0.02Se1;8.5
Li0.6M1Fe0.995V0.005Se1;41.1
Li0.6M1Fe0.995V0.005Se1;40.2
Li0.6M1Fe0.995V0.01Se1;41.7
Li0.6M1Fe0.995V0.01Se1;40.9
Li0.6M1Fe0.995V0.02Se1;40.7
Li0.6M1Fe0.995V0.02Se1;40
Ta1Os1Si1;4.855
K1Ca2Fe4As4F2;33
Bi2Pd1;4.98
Bi2Pd1;4.81
Bi2Pd1;4.72
Bi2Pd1;4.62
Bi2Pd1;4.47
Bi2Pd1;4.36
Be13U1;0.89
Be13U1;0.53
Be13U1;0.22
Sr0.1Bi2Se3;3.1
Fe1Se0.89S0.11;10
Fe1Se1;8.91
Fe1Se0.95S0.05;9.86
Fe1Se0.91S0.09;10.33
Fe1Se0.86S0.14;10.52
B4.2W1;2.1
Bi3Ni1;4.07
Se2Ta1.06;3.2
Se2Ta1.08;2.95
Se2Ta1.1;2.1
Mo3P1;5.6
Nb5Sn2Al1;2
